txt/bunny.txt

var vertices = [
    32922, 32952, 32923,
    32953, 32954, 32924,
    32923, 32953, 32924,
    32954, 32955, 32925,
    32924, 32954, 32925,
    32955, 32956, 32926,
    32925, 32955, 32926,
    32956, 32957, 32857,
    32926, 32956, 32857,
    32958, 32204, 32857,
    32957, 32958, 32857,
    32958, 32959, 32865,
    32204, 32958, 32865,
    32959, 32960, 32927,
    32865, 32959, 32927,
    32960, 32961, 32928,
    32927, 32960, 32928,
    32962, 32929, 32928,
    32961, 32962, 32928,
    32963, 32930, 32929,
    32962, 32963, 32929,
    32963, 32964, 32931,
    32930, 32963, 32931,
    32964, 32965, 23904,
    32931, 32964, 23904,
    2315, 19305, 5258,
    32965, 22777, 23904,
    13590, 6612, 6611,
    22775, 22727, 22776,
    32645, 32966, 31737,
    23201, 102, 120,
    32708, 32932, 31207,
    32749, 32708, 31207,
    13400, 17620, 13401,
    17502, 7431, 11185,
    32786, 32224, 14832,
    32585, 32967, 32968,
    32779, 32869, 32780,
    30287, 32871, 32827,
    32817, 32819, 32808,
    27441, 30339, 15078,
    16343, 15512, 25732,
    31589, 23250, 17725,
    25961, 32363, 12381,
    32098, 27511, 12382,
    32432, 26881, 30340,
    2833, 32722, 32357,
    32969, 29198, 29200,
    31747, 32166, 16301,
    31904, 32163, 32165,
    16484, 31819, 16485,
    32970, 32971, 32633,
    32639, 32632, 32634,
    27182, 25732, 21241,
    32607, 25731, 32696,
    15969, 11591, 11590,
    11589, 14238, 11667,
    32972, 16945, 23248,
    14758, 32973, 14757,
    32974, 32933, 16945,
    32972, 32974, 16945,
    32974, 32975, 32934,
    32933, 32974, 32934,
    32976, 32935, 32934,
    32975, 32976, 32934,
    32977, 32936, 32935,
    32976, 32977, 32935,
    32978, 32937, 32936,
    32977, 32978, 32936,
    32979, 32938, 32937,
    32978, 32979, 32937,
    32980, 32939, 32938,
    32979, 32980, 32938,
    32981, 32940, 32939,
    32980, 32981, 32939,
    32981, 32982, 32941,
    32940, 32981, 32941,
    32982, 32983, 32942,
    32941, 32982, 32942,
    32983, 32984, 31558,
    32942, 32983, 31558,
    4513, 4515, 28352,
    32984, 21586, 31558,
    14446, 14274, 14923,
    11613, 3711, 3512,
    16934, 32607, 32606,
    16134, 16934, 32606,
    32098, 32034, 27511,
    3472, 21731, 11281,
    12501, 29472, 9933,
    32034, 3472, 11281,
    31837, 31810, 37,
    11590, 10817, 13585,
    32109, 32914, 32985,
    32777, 32592, 32593,
    31739, 31900, 32340,
    32986, 26873, 32987,
    32400, 32376, 32988,
    32431, 32481, 32943,
    17135, 16980, 32476,
    16870, 32510, 32478,
    16980, 16870, 32478,
    32376, 32947, 32988,
    32989, 32511, 32510,
    16870, 32989, 32510,
    28223, 26555, 28224,
    32511, 32989, 32526,
    32870, 32651, 32653,
    32990, 5679, 5409,
    32402, 32400, 32991,
    26555, 32992, 28935,
    21178, 32126, 11070,
    32992, 32993, 32948,
    28935, 32992, 32948,
    32993, 13909, 13908,
    32948, 32993, 13908,
    6229, 11418, 13469,
    13469, 11418, 20287,
    5229, 3891, 31971,
    13965, 32994, 14311,
    32994, 32995, 26457,
    26073, 32282, 14029,
    32995, 32996, 32950,
    26457, 32995, 32950,
    32996, 32997, 32951,
    32950, 32996, 32951,
    32997, 32998, 32952,
    32951, 32997, 32952,
    32998, 32999, 32953,
    32952, 32998, 32953,
    32999, 33000, 32954,
    32953, 32999, 32954,
    33000, 33001, 32955,
    32954, 33000, 32955,
    33001, 33002, 32956,
    32955, 33001, 32956,
    33002, 33003, 32957,
    32956, 33002, 32957,
    33003, 33004, 32958,
    32957, 33003, 32958,
    33004, 33005, 32959,
    32958, 33004, 32959,
    33005, 33006, 32960,
    32959, 33005, 32960,
    33006, 33007, 32961,
    32960, 33006, 32961,
    33008, 32962, 32961,
    33007, 33008, 32961,
    33009, 32963, 32962,
    33008, 33009, 32962,
    33009, 33010, 32964,
    32963, 33009, 32964,
    33010, 33011, 32965,
    32964, 33010, 32965,
    33012, 22777, 32965,
    33011, 33012, 32965,
    22775, 22802, 22727,
    33012, 22870, 22777,
    423, 4644, 899,
    22198, 22197, 33013,
    32414, 32749, 32782,
    17653, 22860, 29591,
    32581, 32739, 32866,
    32867, 32195, 31908,
    32969, 29200, 33014,
    32703, 32831, 31359,
    32780, 30287, 32827,
    32653, 32826, 32827,
    32037, 10570, 31685,
    31165, 32656, 33015,
    21544, 27587, 21960,
    31755, 31714, 31871,
    59, 25962, 55,
    25961, 12381, 18004,
    33016, 21748, 32229,
    21749, 31213, 21750,
    32055, 33017, 22271,
    32100, 32055, 22271,
    32101, 33018, 33019,
    32140, 32101, 33019,
    32140, 33019, 31163,
    32162, 32140, 31163,
    32193, 32125, 20379,
    32162, 31163, 33020,
    31712, 32694, 33021,
    32125, 32162, 33020,
    22303, 32972, 23248,
    22401, 10306, 22348,
    33022, 32974, 32972,
    22753, 33022, 32972,
    33022, 33023, 32975,
    32974, 33022, 32975,
    33024, 32976, 32975,
    33023, 33024, 32975,
    33025, 32977, 32976,
    33024, 33025, 32976,
    33026, 32978, 32977,
    33025, 33026, 32977,
    33027, 32979, 32978,
    33026, 33027, 32978,
    33028, 32980, 32979,
    33027, 33028, 32979,
    33029, 32981, 32980,
    33028, 33029, 32980,
    33029, 33030, 32982,
    32981, 33029, 32982,
    33031, 32983, 32982,
    33030, 33031, 32982,
    33032, 32984, 32983,
    33031, 33032, 32983,
    21565, 21586, 32984,
    33032, 21565, 32984,
    15149, 31719, 15150,
    1783, 9738, 23008,
    33033, 32893, 31922,
    32340, 15518, 31405,
    31900, 15519, 15518,
    32893, 32340, 31405,
    22438, 62, 61,
    31969, 31698, 32693,
    14411, 14413, 17617,
    32694, 32695, 33021,
    32052, 32051, 33034,
    32051, 32109, 32985,
    32559, 31954, 24594,
    32120, 15624, 15719,
    32400, 32988, 32991,
    32375, 32946, 32947,
    32184, 9802, 12458,
    31650, 31646, 23093,
    8678, 3893, 8679,
    32082, 32049, 31767,
    31707, 32082, 31767,
    6, 32402, 7,
    31767, 32049, 31768,
    32049, 32048, 31768,
    16979, 17056, 14348,
    2564, 9998, 2562,
    13054, 17134, 17133,
    637, 1364, 5730,
    28223, 33035, 32992,
    26555, 28223, 32992,
    33035, 33036, 32993,
    32992, 33035, 32993,
    33036, 33037, 13909,
    32993, 33036, 13909,
    33037, 33038, 13965,
    13909, 33037, 13965,
    33038, 33039, 32994,
    13965, 33038, 32994,
    33039, 33040, 32995,
    32994, 33039, 32995,
    33040, 33041, 32996,
    32995, 33040, 32996,
    33041, 33042, 32997,
    32996, 33041, 32997,
    33042, 33043, 32998,
    32997, 33042, 32998,
    33043, 33044, 32999,
    32998, 33043, 32999,
    33044, 33045, 33000,
    32999, 33044, 33000,
    33045, 33046, 33001,
    33000, 33045, 33001,
    33046, 33047, 33002,
    33001, 33046, 33002,
    33047, 33048, 33003,
    33002, 33047, 33003,
    33048, 33049, 33004,
    33003, 33048, 33004,
    33049, 33050, 33005,
    33004, 33049, 33005,
    33050, 33051, 33006,
    33005, 33050, 33006,
    33051, 33052, 33007,
    33006, 33051, 33007,
    33053, 33008, 33007,
    33052, 33053, 33007,
    33054, 33009, 33008,
    33053, 33054, 33008,
    33055, 33010, 33009,
    33054, 33055, 33009,
    33056, 33011, 33010,
    33055, 33056, 33010,
    33057, 33012, 33011,
    33056, 33057, 33011,
    33058, 22870, 33012,
    33057, 33058, 33012,
    14051, 3218, 6336,
    33058, 19429, 22870,
    15647, 703, 12062,
    18942, 27771, 27773,
    23880, 19778, 19780,
    13399, 13401, 5776,
    32811, 32875, 33059,
    22154, 33060, 22155,
    32871, 32653, 32827,
    32031, 32736, 32826,
    32144, 32019, 32726,
    15793, 27030, 32684,
    32705, 32703, 31359,
    21026, 31702, 21027,
    32340, 31900, 15518,
    31899, 3809, 15519,
    24285, 31872, 31874,
    32703, 29749, 32831,
    32100, 22271, 33018,
    32101, 32100, 33018,
    27790, 30606, 32009,
    30605, 32345, 32002,
    6611, 33061, 32378,
    30606, 30605, 32002,
    33061, 33062, 32392,
    33062, 32445, 32392,
    32125, 33020, 20379,
    33063, 32394, 32445,
    3237, 21698, 16178,
    6242, 21902, 21901,
    33064, 33022, 22753,
    18683, 33064, 22753,
    33064, 33065, 33023,
    33022, 33064, 33023,
    33066, 33024, 33023,
    33065, 33066, 33023,
    33067, 33025, 33024,
    33066, 33067, 33024,
    33068, 33026, 33025,
    33067, 33068, 33025,
    33069, 33027, 33026,
    33068, 33069, 33026,
    33070, 33028, 33027,
    33069, 33070, 33027,
    33071, 33029, 33028,
    33070, 33071, 33028,
    33071, 33072, 33030,
    33029, 33071, 33030,
    33073, 33031, 33030,
    33072, 33073, 33030,
    33074, 33032, 33031,
    33073, 33074, 33031,
    23078, 21565, 33032,
    33074, 23078, 33032,
    15238, 32949, 15239,
    7564, 14414, 11221,
    32893, 31405, 31922,
    19028, 6601, 14704,
    31711, 31713, 15517,
    31712, 33021, 31713,
    2919, 32559, 32246,
    32875, 32809, 33059,
    32052, 33034, 33017,
    32055, 32052, 33017,
    27541, 27790, 32008,
    32051, 32985, 33034,
    32417, 3, 2,
    31783, 27541, 32615,
    31646, 31650, 32207,
    33075, 32417, 2,
    31681, 31674, 31459,
    31771, 31623, 31710,
    32561, 32868, 31923,
    32112, 31785, 17618,
    4759, 17623, 32117,
    32220, 22321, 32124,
    8678, 14391, 31972,
    33076, 32614, 32382,
    26543, 26460, 25507,
    21960, 32745, 22013,
    28222, 33077, 28223,
    25507, 26269, 26543,
    33077, 33078, 33035,
    28223, 33077, 33035,
    33078, 33079, 33036,
    33035, 33078, 33036,
    33079, 33080, 33037,
    33036, 33079, 33037,
    33080, 33081, 33038,
    33037, 33080, 33038,
    33081, 33082, 33039,
    33038, 33081, 33039,
    33082, 33083, 33040,
    33039, 33082, 33040,
    33083, 33084, 33041,
    33040, 33083, 33041,
    33084, 33085, 33042,
    33041, 33084, 33042,
    33085, 33086, 33043,
    33042, 33085, 33043,
    33086, 33087, 33044,
    33043, 33086, 33044,
    33087, 33088, 33045,
    33044, 33087, 33045,
    33088, 33089, 33046,
    33045, 33088, 33046,
    33089, 33090, 33047,
    33046, 33089, 33047,
    33090, 33091, 33048,
    33047, 33090, 33048,
    33091, 33092, 33049,
    33048, 33091, 33049,
    33092, 33093, 33050,
    33049, 33092, 33050,
    33093, 33094, 33051,
    33050, 33093, 33051,
    33094, 33095, 33052,
    33051, 33094, 33052,
    33096, 33053, 33052,
    33095, 33096, 33052,
    33097, 33054, 33053,
    33096, 33097, 33053,
    33098, 33055, 33054,
    33097, 33098, 33054,
    33099, 33056, 33055,
    33098, 33099, 33055,
    33100, 33057, 33056,
    33099, 33100, 33056,
    33101, 33058, 33057,
    33100, 33101, 33057,
    33102, 19429, 33058,
    33101, 33102, 33058,
    18940, 18942, 28393,
    33102, 19430, 19429,
    3623, 11336, 17714,
    28423, 28443, 28066,
    32464, 32733, 32465,
    6718, 4388, 30288,
    32653, 32031, 32826,
    32030, 32734, 32736,
    10570, 10572, 31685,
    31072, 27328, 8142,
    17360, 26411, 17361,
    15057, 33103, 15058,
    33033, 31922, 29440,
    33104, 33033, 29440,
    30472, 32969, 33014,
    22047, 31781, 22401,
    32245, 32193, 20379,
    8306, 32245, 20379,
    31120, 31312, 32345,
    6611, 32378, 13589,
    32420, 32417, 33075,
    33105, 32420, 33075,
    32451, 32424, 33106,
    32424, 32420, 33105,
    33062, 33063, 32445,
    33107, 32424, 33105,
    23382, 17601, 16160,
    33108, 32395, 32394,
    18682, 33064, 18683,
    9571, 9568, 9569,
    18682, 22799, 33065,
    33064, 18682, 33065,
    33109, 33066, 33065,
    22799, 33109, 33065,
    33110, 33067, 33066,
    33109, 33110, 33066,
    33111, 33068, 33067,
    33110, 33111, 33067,
    33112, 33069, 33068,
    33111, 33112, 33068,
    33113, 33070, 33069,
    33112, 33113, 33069,
    33114, 33071, 33070,
    33113, 33114, 33070,
    33114, 33115, 33072,
    33071, 33114, 33072,
    33115, 33116, 33073,
    33072, 33115, 33073,
    33117, 33074, 33073,
    33116, 33117, 33073,
    33117, 31885, 23078,
    33074, 33117, 23078,
    2413, 14016, 10718,
    5816, 5817, 12293,
    10142, 33118, 14504,
    7466, 8915, 5467,
    20370, 20372, 32823,
    11666, 11667, 11754,
    32283, 32244, 8305,
    4342, 32283, 8305,
    8305, 32244, 8306,
    32244, 32245, 8306,
    32609, 31931, 31946,
    30606, 32002, 32009,
    32424, 33107, 33106,
    32402, 32991, 7,
    18011, 32246, 32367,
    37, 31810, 23768,
    32384, 33076, 32382,
    33119, 32450, 33106,
    31644, 32207, 32206,
    31778, 31846, 31779,
    33120, 32206, 31857,
    32867, 31908, 16481,
    31642, 31644, 32206,
    17867, 4765, 16302,
    14311, 32994, 26457,
    17468, 33121, 28222,
    17466, 17468, 28222,
    33121, 33122, 33077,
    28222, 33121, 33077,
    33122, 33123, 33078,
    33077, 33122, 33078,
    33123, 33124, 33079,
    33078, 33123, 33079,
    33124, 33125, 33080,
    33079, 33124, 33080,
    33125, 33126, 33081,
    33080, 33125, 33081,
    33126, 33127, 33082,
    33081, 33126, 33082,
    33127, 33128, 33083,
    33082, 33127, 33083,
    33128, 33129, 33084,
    33083, 33128, 33084,
    33129, 33130, 33085,
    33084, 33129, 33085,
    33130, 33131, 33086,
    33085, 33130, 33086,
    33131, 33132, 33087,
    33086, 33131, 33087,
    33132, 33133, 33088,
    33087, 33132, 33088,
    33133, 33134, 33089,
    33088, 33133, 33089,
    33134, 33135, 33090,
    33089, 33134, 33090,
    33135, 33136, 33091,
    33090, 33135, 33091,
    33136, 33137, 33092,
    33091, 33136, 33092,
    33137, 33138, 33093,
    33092, 33137, 33093,
    33138, 33139, 33094,
    33093, 33138, 33094,
    33139, 33140, 33095,
    33094, 33139, 33095,
    33141, 33096, 33095,
    33140, 33141, 33095,
    33142, 33097, 33096,
    33141, 33142, 33096,
    33143, 33098, 33097,
    33142, 33143, 33097,
    33144, 33099, 33098,
    33143, 33144, 33098,
    33145, 33100, 33099,
    33144, 33145, 33099,
    33146, 33101, 33100,
    33145, 33146, 33100,
    17728, 33102, 33101,
    33146, 17728, 33101,
    13809, 19430, 33102,
    17728, 13809, 33102,
    32901, 21458, 33147,
    3031, 2834, 3029,
    32748, 32872, 31,
    21017, 32344, 17989,
    32031, 32030, 32736,
    32750, 32740, 32734,
    32944, 14831, 31068,
    33103, 29489, 15058,
    21387, 32139, 32486,
    32139, 32161, 32486,
    33104, 29440, 14412,
    21523, 33104, 14412,
    31780, 4558, 10306,
    31697, 20370, 32823,
    27425, 32362, 28834,
    32321, 32319, 24777,
    33061, 32392, 32378,
    33063, 33108, 32394,
    32469, 32450, 33148,
    32450, 32451, 33106,
    31650, 31832, 31831,
    31407, 32087, 31681,
    32450, 33119, 33148,
    31642, 32206, 33120,
    32469, 33148, 33149,
    32472, 32469, 33149,
    23250, 1871, 17726,
    15152, 15151, 15192,
    22400, 22823, 20464,
    20464, 22823, 22822,
    33150, 33109, 22799,
    22798, 33150, 22799,
    33151, 33110, 33109,
    33150, 33151, 33109,
    33152, 33111, 33110,
    33151, 33152, 33110,
    33153, 33112, 33111,
    33152, 33153, 33111,
    33154, 33113, 33112,
    33153, 33154, 33112,
    33155, 33114, 33113,
    33154, 33155, 33113,
    33155, 33156, 33115,
    33114, 33155, 33115,
    33157, 33116, 33115,
    33156, 33157, 33115,
    33157, 33158, 33117,
    33116, 33157, 33117,
    33158, 33159, 31885,
    33117, 33158, 31885,
    22823, 24632, 31885,
    33159, 22823, 31885,
    1785, 18638, 1783,
    5155, 2423, 6365,
    14922, 15258, 22647,
    5040, 6443, 5595,
    28834, 32321, 24777,
    32319, 32283, 4342,
    33160, 32331, 32396,
    31659, 32347, 32399,
    136, 32473, 134,
    27790, 32009, 32008,
    32115, 32045, 16,
    32472, 33149, 33161,
    32093, 68, 32248,
    31640, 31642, 33120,
    31699, 31701, 32045,
    33162, 33120, 31860,
    32473, 33161, 134,
    15, 32115, 16,
    11443, 11444, 11518,
    32868, 32832, 32298,
    26373, 33163, 17468,
    15414, 15910, 15444,
    33163, 33164, 33121,
    17468, 33163, 33121,
    33164, 33165, 33122,
    33121, 33164, 33122,
    33165, 33166, 33123,
    33122, 33165, 33123,
    33166, 33167, 33124,
    33123, 33166, 33124,
    33167, 33168, 33125,
    33124, 33167, 33125,
    33168, 33169, 33126,
    33125, 33168, 33126,
    33169, 33170, 33127,
    33126, 33169, 33127,
    33170, 33171, 33128,
    33127, 33170, 33128,
    33171, 33172, 33129,
    33128, 33171, 33129,
    33172, 33173, 33130,
    33129, 33172, 33130,
    33173, 33174, 33131,
    33130, 33173, 33131,
    33174, 33175, 33132,
    33131, 33174, 33132,
    33175, 33176, 33133,
    33132, 33175, 33133,
    33176, 33177, 33134,
    33133, 33176, 33134,
    33177, 33178, 33135,
    33134, 33177, 33135,
    33178, 33179, 33136,
    33135, 33178, 33136,
    33179, 33180, 33137,
    33136, 33179, 33137,
    33180, 33181, 33138,
    33137, 33180, 33138,
    33181, 33182, 33139,
    33138, 33181, 33139,
    33182, 33183, 33140,
    33139, 33182, 33140,
    33183, 33184, 33141,
    33140, 33183, 33141,
    33185, 33142, 33141,
    33184, 33185, 33141,
    33186, 33143, 33142,
    33185, 33186, 33142,
    33187, 33144, 33143,
    33186, 33187, 33143,
    33188, 33145, 33144,
    33187, 33188, 33144,
    33189, 33146, 33145,
    33188, 33189, 33145,
    4886, 17728, 33146,
    33189, 4886, 33146,
    28064, 28066, 27897,
    3625, 17808, 16465,
    16715, 16716, 6366,
    15335, 15307, 13952,
    51, 33, 31469,
    31806, 28524, 32535,
    32030, 32750, 32734,
    31875, 32741, 32740,
    21241, 32744, 32747,
    27182, 21241, 32747,
    32662, 32325, 32415,
    32163, 32660, 32164,
    21523, 14412, 14411,
    21524, 21523, 14411,
    29116, 21026, 21025,
    29116, 14907, 21026,
    23289, 32381, 27425,
    32362, 32321, 28834,
    33160, 32396, 32395,
    32681, 32312, 32347,
    33190, 32509, 151,
    32477, 149, 151,
    31357, 17653, 17655,
    22798, 3244, 14744,
    33191, 32311, 13660,
    13659, 33191, 13660,
    31638, 31640, 33162,
    22351, 12837, 12836,
    3748, 3749, 6743,
    14135, 27369, 22505,
    24943, 24945, 26448,
    33192, 33150, 22798,
    14744, 33192, 22798,
    33193, 33151, 33150,
    33192, 33193, 33150,
    33194, 33152, 33151,
    33193, 33194, 33151,
    33195, 33153, 33152,
    33194, 33195, 33152,
    33196, 33154, 33153,
    33195, 33196, 33153,
    33197, 33155, 33154,
    33196, 33197, 33154,
    33198, 33156, 33155,
    33197, 33198, 33155,
    33199, 33157, 33156,
    33198, 33199, 33156,
    33199, 33200, 33158,
    33157, 33199, 33158,
    33200, 33201, 33159,
    33158, 33200, 33159,
    33201, 22821, 22823,
    33159, 33201, 22823,
    2423, 12841, 14459,
    6365, 2423, 14459,
    21347, 21346, 28324,
    22507, 22424, 22368,
    32383, 32381, 23289,
    24777, 32319, 4342,
    33108, 33160, 32395,
    32331, 31659, 32399,
    32509, 32477, 151,
    32473, 32472, 33161,
    33202, 32335, 32311,
